,file_name,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,emotion
103,WhiteConv/_4114 @ 11h12m40s (11_03_08)-2.wav,50.3422275769967,-8.94291261995823,-12.1208882768083,-12.3595629019853,-17.5361500346538,-8.78253341523518,-8.13785676751924,1.22941656401271,-8.51946241070148,2.23235881779212,-3.8995815293495,-3.42252837023947,-0.476445762815028,-0.003009306017623,0.001663717081347,0.001621167674315,0.000775903039262,0.001250738442455,0.000216192345472,0.000345813276894,-0.000237172303154,0.000268270476192,0.000150936074119,0.000191360195113,1.92449686411818E-06,0.000398799594844,-8.42569208991055E-06,-7.42107551520003E-05,-4.74537976046786E-05,-8.50260780222951E-05,-2.7789700695791E-05,-4.2587287910312E-05,0.000188606231455,0.000192267094821,0.000178636419944,-9.80959260763382E-05,9.33071327754251E-05,-9.94212814885288E-06,-4.94331534978226E-05,White
104,WhiteConv/_4513 @ 18h50m51s (21_05_08)-1.wav,58.7327824063368,-10.1300387623521,-20.404454427192,-15.5685530962001,-22.7943536336484,-0.828777902819994,-8.1090898833901,7.64091363348453,-6.16766415559283,5.93787774993106,-0.665244344568838,3.50884019105943,3.48641295891185,-0.000677921040952,0.000327372937046,0.000308409745926,0.000288428229834,0.000293635657483,0.000195215413041,0.000321695559609,0.000114316493913,5.71990856616298E-05,-0.000114075709994,3.28325424145046E-05,-9.46576344634902E-05,-3.61460809798179E-05,-1.69794461329998E-06,-6.90830654253374E-06,-1.02107074031518E-06,-1.25684541967326E-05,5.33847508289498E-06,3.10365360796364E-06,-1.26148049525369E-05,6.42904375821646E-06,3.60801370675971E-05,3.10208504395418E-05,-1.33636099551835E-05,-1.81270025734606E-05,-8.27317268474552E-06,White
105,WhiteConv/_2295 @ 13h01m17s (01_06_08)-3.wav,64.5960863992456,-5.31653693392933,-13.7589642238537,-21.8984321096649,-19.6499055477897,-4.28043109860507,-2.10847441792315,2.516356349306,-4.74479043434582,2.56583346728316,1.32230758569724,3.20683993313146,-1.03792834742065,-0.001743108025257,0.001018010415296,0.000885158260049,0.000744854375211,0.000895470912208,0.000597880897686,0.000447160318832,0.000279429431569,0.000419186166669,4.35264889609424E-05,-0.00022555442934,4.96593538116122E-06,0.000330983915652,2.37309245587702E-05,3.70756892123082E-05,-4.26999894613079E-05,1.67222827323573E-05,-5.26590701638748E-05,-6.2138807925283E-05,0.000118845490385,5.47351081103991E-06,-2.84405284924274E-05,3.06664567813175E-05,3.51952266487407E-05,-0.000104016654643,-5.47861173663938E-05,White
106,WhiteConv/_1282 @ 16h26m22s (26_02_08)-1.wav,51.3691785671923,-7.13411658086363,-8.49913295603126,-12.4076830507907,-20.137098695306,-5.39309044964868,-15.8370835741824,-2.79650003902047,-10.7034941553172,1.68908603606261,-7.24537383535912,-0.360336998048762,-3.06337737900584,-0.017563362103326,0.009641210103504,0.008873950692544,0.006065860713518,0.009563012334342,0.009212128069618,0.008513377359717,0.003641412467859,0.006170771311857,0.001674257249198,0.004559996710002,0.0012758792544,0.001267529475617,0.0003144883097,0.000325373941681,-0.000227977121668,-0.000504849259246,-0.000837506293391,-0.000752314793515,-1.93256768771857E-05,0.000123974382661,-0.000635015770533,0.000424807579636,0.000695336403461,0.000256848582192,0.000626356136862,White
107,WhiteConv/_4114 @ 10h02m07s (12_03_08)-2.wav,46.8291542477164,-9.48902713709361,-14.2776761036085,-12.2998699947319,-11.9692589427132,-8.37913000671976,-8.87497544648549,-3.27718679222251,-4.16472405577178,-1.46021663019732,-4.49340681182311,-0.593781409705616,-0.627240631769553,-0.002965541356748,0.003315423291696,0.001372835754672,0.001399898762809,0.00076647214971,0.000645420209992,0.001092355720724,0.000998641764305,0.000625645783716,0.000188124295367,0.001022031920185,0.001079537500152,0.000487866459794,-0.000279219317068,-0.00028252223282,0.000325730480976,0.000275005667307,0.000410205233514,0.00033293889077,0.000128479255869,0.000200085231316,4.36916190730618E-05,0.000404481195129,4.51170270590537E-05,-0.000172820703508,-5.54933120817535E-05,White
108,WhiteConv/_1282 @ 10h21m15s (11_03_08)-2.wav,40.3372980989606,-21.7336713336535,-12.8272897580547,-7.57122631562996,-15.5499155647021,-6.31502692142132,-7.9781069277253,-4.41669894092355,-5.17470926577683,-2.18195694955679,-3.02742882769794,-0.182461295629707,-1.27641588931827,0.005032762046462,0.000598789158322,-0.003066878216916,-9.85003730381374E-05,0.000349681749489,-0.000334714332079,0.003277965134288,0.001859822829223,-0.001236757887902,0.005004055179133,-0.000366508472571,-0.001577949758487,0.00019683714472,0.000157793948607,-0.00026061394747,-0.000455191271686,-9.59502007355927E-05,-9.33120468045379E-05,-0.000152425068058,-0.000212800493877,-0.000841162573275,-0.000923122636287,0.000673132392563,0.000254478562408,0.000325028464762,-0.000125386350767,White
109,WhiteConv/_2295 @ 10h48m10s (04_06_08)-1.wav,60.3684883111251,-7.40973040748112,-16.6303055064819,-12.3814812871504,-20.5614809967961,-10.9727844394936,-3.80154337005121,4.48834638972956,-8.81975392544261,4.87617178723732,-0.633956019476136,1.64993557724134,2.19257093240959,0.000556885810336,-0.000165472378573,-1.11664199473168E-06,0.001169011832392,0.000143129836158,0.001679658845538,1.96633170419546E-06,-0.000233455528948,-5.20106339532594E-05,-0.000745360472367,0.000708794885323,-0.000540587199436,-0.000214933197423,-1.06542408689151E-05,0.00023244452316,7.59575003784383E-05,8.07114735444537E-05,0.000310810874231,0.000379799567624,-6.41107516653217E-05,6.31417869572277E-05,-0.000197607843838,1.62026892064483E-05,-0.000117322500236,-5.12533448758994E-07,8.39733369910738E-05,White
110,WhiteConv/_1282 @ 11h47m35s (20_03_08)-1.wav,41.9057644457626,-13.8205372319916,-8.98324891205812,-8.90315760208696,-17.5937224106489,-6.46011333146784,-10.9518092799092,-2.73957409065617,-7.06476894760193,-0.440615497403626,-6.92174343851035,-3.11297011985484,-1.15608800691126,-0.007048947497589,0.007260082250508,0.00435388307622,0.004137194849832,0.0045226878712,0.005366110635113,0.004091388094966,0.001642302371706,0.001492380493264,0.001270368257621,0.000924022909187,0.001066934917942,0.00285670727977,-2.98820254674756E-06,-5.32449808538609E-05,-0.000191996721798,-0.000208407543601,-0.000118934944288,-0.000127081222421,0.000169961308056,3.87967415675466E-05,-0.000369539947815,0.000192567097328,4.47036417189668E-05,-0.000311354649375,-0.000407556273935,White
111,WhiteConv/_4885 @ 18h53m17s (02_03_08)-1.wav,44.2096885882909,-6.31172524202472,-17.1415327976398,-12.9526483219929,-20.5180857725991,-9.91116809257237,-0.725677472815244,4.52662289297473,2.98204492137104,5.03266035801555,3.79081896268051,-1.3964294716787,0.722502756157512,0.000168297184149,0.000157044762804,0.000183889486139,-0.001345259306251,-0.001349188906525,-0.000581428595493,-3.55148031622915E-05,0.001107509577329,0.002117073176771,0.000742212943994,-0.00099847977888,-0.001504504464776,-7.08333712370177E-05,4.67243646597225E-07,0.000366718153693,0.000388722233096,0.000153520630464,-0.000194737900149,-0.000363714081329,1.43390618808802E-05,5.28621609926814E-05,-0.00092599638539,-1.73977000038783E-05,-0.0002802640945,-0.000273872523464,0.000509379121826,White
112,WhiteConv/_2295 @ 13h08m50s (01_06_08)-1.wav,56.3067705543572,-8.32974404914883,-12.9408814055202,-21.6963586270991,-20.6145756313983,-4.50374807856134,-4.51008041926681,3.01105011495149,-1.75726695145827,3.85903766895477,1.17344629867713,3.37931663792694,-1.96120640010877,-0.002367520894643,0.001564762069499,0.001555124379956,0.001089404592297,0.001465577884177,0.000728973467376,0.000598615914759,0.000513407690168,0.000540433928012,9.21290358738029E-05,-0.000636816143232,-0.000191355489614,-0.000141465110306,-1.36305786846169E-05,9.16623011278379E-06,-5.61307475848177E-05,-2.62187347986215E-05,-8.43721567897908E-05,-4.82299277882134E-05,1.21660959760437E-05,-4.74692610503201E-05,7.34674618045183E-05,6.37528398517723E-05,6.13305312931425E-05,0.000128235208566,1.21363627425736E-05,White
113,WhiteConv/_4114 @ 14h31m20s (11_03_08)-3.wav,38.0557259850302,-17.316937733778,-1.80802024760887,-1.15085191965416,-11.2819243767412,1.20636757725485,-8.19559496626816,-0.008119357006667,-3.59806221201006,-6.7766960167997,-6.0191642602534,-3.52754271970836,-0.103545984974969,0.006522488885141,0.00293101824436,-0.00117182371326,-0.002138837588266,-0.00054853813362,0.002984954436608,-0.000689161408565,0.001673789482466,0.001014593621237,-0.001305473346498,-0.003725835330037,0.001502612982548,-8.20960839025881E-05,-0.000111217290721,3.39353390665479E-05,9.21470038068371E-05,-0.000518129928587,0.000138137033188,-4.13169046437024E-06,0.00045371272638,-0.001301635760925,0.001300259946133,-0.000829928584726,0.000170818150184,-0.000419368069256,-0.000330820339855,White
114,WhiteConv/_0716 @ 10h28m39s (24_05_08)-1.wav,53.269147926388,-12.0999576535909,-19.828472474222,-12.9228828662048,-21.0320372362385,-9.58992174127539,-4.9993858042482,4.91309035305193,4.4530225857047,2.50208770052106,-1.58629760247924,5.74632090594922,-2.2623620916389,-0.007231777386983,0.00503291998169,0.005866479246153,0.003976083596649,0.005150586464604,0.003363970394021,0.00229221034636,0.00059991213761,0.000972863526818,0.000270261254948,-0.000262587203743,4.15536229687572E-05,0.001675795947669,-3.57935069663156E-05,-1.5359241897246E-05,8.33926101371062E-05,-0.000123342686506,-0.000543394892793,-0.000342853478643,-0.000192592065783,-0.000118742035923,-0.000548449391186,-0.000291668033121,0.000152395055358,0.000102491805254,-0.000157985388001,White
115,WhiteConv/_5014 @ 18h10m04s (20_05_08)-2.wav,51.695234344503,-7.97971099357199,-13.0465720828739,-14.3130210095267,-20.4938458263443,-3.420891671176,-4.21458074929523,-2.92506217700515,-10.82440917118,4.44461542482378,-7.95575413480148,0.539085779400384,-0.84690177500596,0.000478953861251,4.10140268316803E-05,-0.000129879208104,3.16363371348269E-05,0.000105278351935,3.44683496256365E-05,9.5641145327843E-05,7.84595123842872E-05,-0.000118782851156,-0.000231613060778,-0.000152115825233,1.8893181633636E-05,0.000182701859107,-1.33123851160706E-05,2.96148838551467E-06,-2.09458403034633E-05,1.46150200585424E-05,5.2184112165783E-05,2.68097558952204E-05,8.5128962833702E-06,-4.2512741780711E-05,1.42464448607229E-05,-2.04412523137331E-05,6.71737618099658E-05,5.2993624312102E-05,1.04729014195502E-05,White
116,WhiteConv/_3688 @ 13h38m21s (15_07_08)-1.wav,41.5376905480368,-13.9760449737179,-12.7993283110907,-17.3027381253468,-13.2470887728813,-5.37493354882051,-4.98177115360422,1.80987374632301,-1.05496755069078,-0.804849743917389,-1.3779055734242,0.171115003628129,-1.59867728550955,-0.011252489622342,0.009626604835198,0.006758603503832,0.007936661117448,0.008153915676129,0.003844509695018,0.005414684067446,0.001529217394837,0.000510953742041,0.002638412321942,0.000129026479122,-0.000661260306834,0.0002628237897,9.17384331918982E-06,-0.000152604253772,1.93451217786304E-05,0.00030952601546,-9.40634840563856E-05,-9.00502512383405E-05,6.35504957704722E-05,0.000316852580933,-0.000482960144814,0.000323435191722,-0.000179489235324,-0.000400113150136,-6.53527519020624E-05,White
117,WhiteConv/_1885 @ 14h18m54s (04_06_08)-1.wav,44.9448235134675,-6.05504237816507,-11.6454342720913,-8.79573857834398,-18.9865116306596,-5.40491697517548,-9.30890487550972,2.12601801699448,-4.41501408627206,4.09064352608039,3.96986290772449,0.90999691150006,0.107513720671385,-0.007659195338569,0.007446602858908,0.005016606096181,0.004584643888624,0.003794557278096,0.003731003076389,0.003247460367936,-0.000902138786835,0.000603719152005,-0.000942085658659,-0.00093075462741,-0.000891737157795,0.000886062670839,0.000137149712406,9.7584749102803E-05,-0.000537645719281,-0.000420071580234,-0.000383673005188,-0.000111967295164,-0.000224450550047,0.000222072505764,0.000195761199739,0.000860482278891,0.000274213073831,-0.000239642059535,8.97372638012937E-05,White
118,WhiteConv/_2295 @ 14h37m35s (03_06_08)-1.wav,68.6907881786266,-6.44057625777271,-15.6654499951599,-12.5975070662786,-23.4232679437104,-7.04569207317602,-9.77900461237948,4.08001300581021,-1.97642446350438,0.404307651697414,5.98657969719627,-0.812732092940172,1.05311782756974,-0.007062068489567,0.001790439999141,0.003574267037955,0.003780060555521,0.003523955383148,0.001471932537345,0.001673202671533,0.001674238997665,0.000234427349838,-0.00133719375811,0.001259484034353,0.001790933926013,-0.000548595516248,0.000104106188985,-0.00010681265691,-0.000105395272698,-0.000280134906662,-0.000165539766983,-0.000333561924122,-0.000560772049837,-0.000377319518149,-0.000105670168389,-8.55781571042451E-05,0.000434778239184,-3.84060518005758E-05,2.44914006247676E-05,White
119,WhiteConv/_1308 @ 23h14m18s (18_09_08)-1.wav,40.1835202843925,-8.82910549913882,-8.64039996038243,-11.8031931062217,-13.7004935253899,-10.9992581259098,-9.1078544431001,-4.5842299972893,-4.45324295211681,-1.31607108987167,-0.098845917966763,0.287422702144334,-1.23613628069456,-0.014542399914314,0.015241183518727,0.007831448939246,0.007165862255473,0.003882217424015,0.005030029385469,0.002673972329302,0.000382990753566,0.003815006717877,0.005868105995002,0.003308503646751,0.001301367132336,0.003136613279704,-4.09262662935375E-05,0.000302358671887,-3.32052658287047E-05,0.000249733102562,0.000786659049486,-0.000248742249022,0.001059493309129,0.000888638635531,-0.000127798923368,-0.000325158829244,0.000233194853342,-0.000559332665927,-0.000422996779523,White
120,WhiteConv/_5402 @ 18h02m52s (14_06_08)-1.wav,52.3985235585115,-7.575208354869,-15.1689076869301,-13.2075726564204,-20.0118551048462,-6.06977026883304,-6.49344783462321,-0.015129090474579,-4.04994412982987,7.82681584943495,-5.48549850055467,6.48196809342614,-0.754841871273201,-0.00802419902539,0.008573831997997,0.003918504599872,0.005971560901777,0.002757525697409,0.002532486107301,0.003020383025137,0.002022189094769,0.001468488619211,0.000496131746066,0.003336176958381,0.001316861321528,0.001760439164496,6.1044092459163E-05,-0.00025736367588,-5.00701028372868E-06,-0.000404506243934,0.000119767112116,-0.000282608521942,6.62472197207061E-06,-0.000328735852709,-0.000353426886102,0.000553134158019,-0.000397110631283,-6.9995789723959E-05,-0.000581152644645,White
121,WhiteConv/_4736 @ 17h12m19s (28_02_08)-1.wav,46.8430541768407,-12.6452565358367,-21.55782623109,-9.00173223771857,-15.2959493500754,-9.70283443952856,-0.323979775425188,1.14850326580463,-4.81607072188122,1.56339869259053,-1.8928415451947,-2.77108249643653,-1.06996058978377,-0.015334473047009,0.008432799576982,0.011213939788274,0.006008485488012,0.005283525909964,0.002904695370187,-0.00070022778822,0.002810253983466,0.010001622238205,-0.002417283144609,0.003871964513436,0.001870682916824,0.004592271834424,-0.000139957511033,0.00042444492571,-0.000162772496272,-6.93871427251493E-05,-0.000846144449533,-8.57948411521826E-05,-0.000450406954197,0.000448334413141,-0.000787464284947,-0.000581794832058,-0.000570772713361,-3.55982543313376E-05,-0.000669082121149,White
